FIELD_TYPE,GLOBALID,SURFACE_TYPE,NAME,SHAPE.AREA,SHAPE.LEN
brown pattern1,{E8DAECA2-F864-4C23-BCBB-7EF0A9146189},farm,UBC Farm,5585.44069059,313.418715106315
brown pattern2,{AB148909-B01E-4CAD-9330-F4BECF60EFB6},farm,UBC Farm,4270.444222505001,298.03058910004603
green pattern2,{15925E3B-C893-469F-8C02-86D6D4BA05D0},farm,UBC Farm,1383.986408055,152.103188217328
green pattern2,{EE57B76A-4003-4F11-99CE-9D9B66C025CC},farm,UBC Farm,614.36319578,99.1460392451685
brown pattern2,{6CBAD666-B58E-4548-8513-2AD5BA5C7B6A},farm,UBC Farm,2660.6411261,206.69666783132303
,{916195D3-8EFE-4A8E-AB3C-313082315C97},concrete,UBC Skate Park,890.825419795,125.359292717209
,{85868D45-5F57-40C3-9974-34DECA17B744},concrete,Acadia Basketball Court,197.884125475,58.056986758753396
,{8AB1AECC-FA8C-4B24-9120-CF3EDE102B74},track,Vanier Tennis,730.53690612,282.095840460198
,{8B005674-9EE9-4E11-B465-F56438D64096},astro,Vanier Tennis,264.37857631,70.178595800995
,{E59AAD6A-7EF2-405E-BFB5-44B0219C6D00},astro,Vanier Tennis,262.73397249,69.9420766479477
,{EA94571D-6014-40BA-BC58-6E1447F63685},track,UBC Baseball Facility,22.76295922,16.914024204841898
